"","STOCK","REGION","ASSESSYEAR","STOCKJOIN","TIER","TIER2","UPDATE_TYPE","FLIMIT","BESTB","MINB","MAXB","ABUNDMETH","STOCKNOTES"
"99","SHORTRAKER","BSAI",2015,"SHORTRAKERBSAI2015","5",NA,"partial_update",NA,23009,11554,34464,"random_effects_model","SAFE report indicates that this stock was not subjected to overfishing in 2015.  Data are insufficient to determine whether this stock is overfished or approaching a condition of being overfished."
"100","AKSKATE","BSAI",2016,"AKSKATEBSAI2016","3a","none","full",NA,251012,219202,282822,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016."
"101","SHALLOWFLAT","GOA",2015,"SHALLOWFLATGOA2015","5",NA,"full_update",NA,303299,NA,NA,"random_effects_model","SAFE chapter organization may be misleading.  Chapter 4 includes ABC and OFL recommendations for the entire shallow water complex, including northern and southern rock sole, but the assessment of northern and southern rock sole is a stand-alone document (labeled Chapter 4.1).  The overall shallow water flatfish complex, including the two rock sole species, is managed as a unit.  Best F, Flimit, FMSY, and Ftarget represent the shallow-water flatfish assemblage, but Best B represents the remainder only.  A single, assemblage-wide OFL is specified.  Overfishing is not defined for the other shallow-water flatfish stocks per se, because they are part of the overall shallow-water flatfish assemblage.  SAFE report indicates that this assemblage was not subjected to overfishing in 2014 and that neither of the indicator species (northern and southern rock sole) is overfished or approaching a condition of being overfished in 2015.    "
"102","TANNER","EBS",2016,"TANNEREBS2016","3a",NA,"full",NA,73930,NA,NA,NA,"Bmsy is B35% for Tier 3 crab stocks. Fishery year YYYY runs July 1, YYYY to June 30, YYYY+1. Calendar year corresponds to fishery year+1. Trawl survey occurs at beginning of fishery year. Spawning biomass is mature male biomass (MMB) at mating (Feb. 15)."
"103","DUSKY","GOA",2016,"DUSKYGOA2016","3a","none","partial",NA,25240,18101,36124,NA,"Off-year projection model"
"104","AKPLAICE","BSAI",2017,"AKPLAICEBSAI2017","3a","none","full","",204132,187683,220581,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"105","ATF","BSAI",2017,"ATFBSAI2017","3a","none","partial","",490663,470844,525880,NA,"Partial update"
"106","ATF","GOA",2017,"ATFGOA2017","3a","none","partial","",923548,839507,1007589,NA,"Model 17.0e"
"107","ATKA","BSAI",2017,"ATKABSAI2017","3a","none","full","",161001,96844.6,267660,NA,"Selected Model 16.0b"
"108","AKPLAICE","BSAI",2017,"AKPLAICEBSAI2017","3a","none","full","",204132,187683,220581,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"109","ATF","BSAI",2017,"ATFBSAI2017","3a","none","partial","",490663,470844,525880,NA,"Partial update"
"110","ATF","GOA",2017,"ATFGOA2017","3a","none","partial","",923548,839507,1007589,NA,"Model 17.0e"
"111","ATKA","BSAI",2017,"ATKABSAI2017","3a","none","full","",161001,96844.6,267660,NA,"Selected Model 16.0b"
"112","BLACKSPOTTED","BSAI",2017,"BLACKSPOTTEDBSAI2017","3b","none","partial","",6516,5272,9374,NA,"Stock Tier (3b) is based on mean recruitment from 1977-2000 year classes. SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"113","FLATHEAD","GOA",2017,"FLATHEADGOA2017","3a","none","full","",83296,76096,90497,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016.   "
"114","KAMCHATKA","BSAI",2017,"KAMCHATKABSAI2017","3a","none","partial","",60628,53680,68477,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"115","NORK","BSAI",2017,"NORKBSAI2017","3a","none","full","",108630,86664,130596,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"116","NORK","GOA",2017,"NORKGOA2017","3a","none","partial","",29468,12389,51206,NA,"Off-year projections"
"117","NROCKSOLE","GOA",2017,"NROCKSOLEGOA2017","3a","none","full","",41831,35580,49180,NA,"Model run 2017/17.2 was used for the SAFE recommendations. Catches are half of total (undifferentiated) rock sole catches"
"118","PCOD","EBS",2017,"PCODEBS2017","3a","none","full","",290295,238746,341843,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"119","PCOD","GOA",2017,"PCODGOA2017","3b","none","benchmark","",47326,38750,55902,NA,"Model17.09.35"
"120","POLLOCK","EBS",2017,"POLLOCKEBS2017","1a","none","full","",3870610,3051470,4909640,NA,"Model 16.0"
"121","POLLOCK","WCWYK",2017,"POLLOCKWCWYK2017","3a","none","full","",257830,181874,365507.5,NA,"Authors recommended Model 17.2.  SAFE report indicates that this stock was not subject to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"122","POP","BSAI",2017,"POPBSAI2017","3a","none","partial","",315728,189823,441633,NA,"Fishery selectivity is average of most recent 5 years.  SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"123","POP","GOA",2017,"POPGOA2017","3a","none","full","",180163,111655,292398,NA,"Full assessessment including changes to length composition structure, removing 1984 and 1987 trawl sruvey data, and additional fishery selectivity block from 2007 to present."
"124","ROUGHEYE","GOA",2017,"ROUGHEYEGOA2017","3a","none","full","",15416,2685.19,28147.3,NA,"Same model as in 2015 with updated data; SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"125","SABLE","AK",2017,"SABLEAK2017","3b","none","full","",81,64.308,97.672,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"126","SROCKSOLE","GOA",2017,"SROCKSOLEGOA2017","3a","none","full","",76053,67619,85539,NA,"Model run 2017/17.2 was used for the SAFE recommendations.Catches are half of the total (undifferentiated) rock sole catch"
"127","TURBOT","BSAI",2017,"TURBOTBSAI2017","3a","none","partial","",50440,43577,58384,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"128","YFIN","BSAI",2017,"YFINBSAI2017","1a","none","full","",884750,788600,988640,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2016 and is neither overfished nor approaching a condition of being overfished in 2017."
"129","ATKA","GOA",2017,"ATKAGOA2017","6",NA,"full_update","Average_catch",NA,NA,NA,"none","No catch estimates for 1988-89; GOA Atka were placed in the Other Species category in 1988. Catches of Atka mackerel were reported separately for 1990-1993. Atka mackerel were assigned a target species in 1994. 2017 catch is 1,074 t current as of 11/25/2017.   "
"130","BIGSKATE","GOA",2017,"BIGSKATEGOA2017","5",NA,"full_update",NA,37975,25188,59579,"random_effects_model","Big skates are managed as a single stock, with area-specific ABCs and a gulfwide OFL. Catch and biomass reported here are gulfwide (i.e. not separated by GOA regulatory area).  "
"131","LONGNOSE","GOA",2017,"LONGNOSEGOA2017","5",NA,"full_update",NA,47632,33754,67385,"random_effects_model","Longnose skates in the GOA are manged with area-specific ABCs and a gulfwide OFL. The data included here are gulfwide data.  "
"132","OCTO","GOA",2017,"OCTOGOA2017","6",NA,"full_update","Maxmum_catch",NA,NA,NA,"random_effects_model","Biomass estimates are for all species of octopus, but catch and biomass are dominated by giant Pacific octopus Enteroctopus dofleini.  OFL is based on historical catch. Note method is different from BSAI octopus.  "
"133","OROCK","GOA",2017,"OROCKGOA2017","5",NA,"partial_update","Maxmum_catch",96107,56227,170136,"random_effects_model","Stock is a complex of 25 rockfish species. Sharpchin is a Tier 4 species, there are seven species considered Tier 6 (beginning in the 2015 assessment) and the remaining species are Tier 5. The random effect model abundance is the sum of the separate species group models, which results in a slight different value from when the model is run on all the species together.  "
"134","OTHSKATE","GOA",2017,"OTHSKATEGOA2017","5",NA,"full_update",NA,18454,12998,26655,"random_effects_model","Other skates includes all skates of the genus Bathyraja. This group is managed with gulfwide ABC and OFL.  "
"135","PCOD","AI",2017,"PCODAI2017","5",NA,"full_update",NA,79553,58520,108145,"random_effects_model",""
"136","POLLOCK","SEO",2017,"POLLOCKSEO2017","5",NA,"full_update",NA,38989,21562,70502,"random_effects_model",""
"137","SCULPIN","BSAI",2017,"SCULPINBSAI2017","5",NA,"partial_update",NA,199937,170555,229320,"random_effects_model",""
"138","SCULPIN","GOA",2017,"SCULPINGOA2017","5",NA,"full_update",NA,34943,21053,48832,"random_effects_model",""
"139","SHALLOWFLAT","GOA",2016,"SHALLOWFLATGOA2016","5",NA,"full_update",NA,339152,NA,NA,"random_effects_model",""
"140","SQUID","GOA",2017,"SQUIDGOA2017","6",NA,"full_update","Maxmum_catch",NA,NA,NA,"none","Managed as part of other species complex through 2010, beginning in 2011 squids are managed as a squid stock complex comprising all squid species. SAFE report indicates that the squid complex was not subjected to overfishing in 2015.  Data are insufficient to determine whether the squid assemblage is overfished or approaching a condition of being overfished.  "
